_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,conscientious,do_they_protect_information_about_children,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_they_sell_your_data_to_just_anyone,do_they_sell_your_data_to_trusted_3rd_parties,do_you_own_the_pictures_you_post,if_you_delete_your_account_is_your_data_deleted,is_data_provided_to_law_enforcement,is_your_sensitive_financial_data_protected,text_addresses_questions,text_doesnt_address_questions,will_this_company_use_your_data_in_advertising,can_you_opt_out_of_sections_of_the_policy_gold,company,conscientious_gold,do_they_protect_information_about_children_gold,do_they_sell_demographic_information_gold,do_they_sell_geolocation_data_gold,do_they_sell_your_data_to_just_anyone_gold,do_they_sell_your_data_to_trusted_3rd_parties_gold,if_you_delete_your_account_is_your_data_deleted_gold,is_data_provided_to_law_enforcement_gold,text,text_addresses_questions_gold,text_doesnt_address_questions_gold,will_this_company_use_your_data_in_advertising_gold,word_count
934996729,5/1/2016 22:25:17,false,1973435561,,5/1/2016 22:23:53,false,clixsense,0.6667,28314294,BRA,27,Santos,187.21.184.84,,,,,"Yes, of course!",,,,,true,,,,,true,,,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 00:52:21,false,1973474741,,5/2/2016 00:49:19,false,neodev,0.8889,33459674,ARG,05,Cordoba,200.127.48.8,,,,,"Yes, of course!",,,,,true,,,,,true,,true,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 01:18:02,false,1973486613,,5/2/2016 01:13:53,false,tremorgames,0.6667,37358631,BEL,05,Hasselt,84.192.216.105,,,,true,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 02:27:57,false,1973540250,,5/2/2016 02:26:40,false,neodev,1.0,32720159,VEN,26,Catia La Mar,190.74.76.116,true,true,true,true,"Yes, of course!",true,true,true,true,true,true,true,true,true,true,true,true,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 02:37:34,false,1973547330,,5/2/2016 02:36:45,false,clixsense,1.0,33985667,VEN,26,Catia La Mar,190.74.76.116,true,true,true,true,"Yes, of course!",true,true,true,true,true,true,true,true,true,true,true,true,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 03:55:05,false,1973610468,,5/2/2016 03:51:08,false,elite,0.5556,31410280,IDN,04,Jakarta,202.62.17.68,,,,,"Yes, of course!",,true,,,true,,,,,true,,,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 03:56:45,false,1973611818,,5/2/2016 03:46:06,false,neodev,0.7778,33699696,IDN,30,Bandung,150.107.244.110,,,,,"Yes, of course!",,,,,true,,,,,true,,,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 04:22:09,false,1973634229,,5/2/2016 04:19:13,false,listia,0.6667,31520861,USA,HI,Waianae,72.234.46.124,,,true,,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 04:35:50,false,1973648098,,5/2/2016 04:30:26,false,prodege,0.7143,31866377,USA,CO,Aurora,71.56.208.172,,,,,"Yes, of course!",,,,,true,,,,,true,,,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
934996729,5/2/2016 06:14:52,false,1973747011,,5/2/2016 06:11:06,false,clixsense,0.7778,36429497,MYS,07,Ipoh,113.210.183.18,,,,,"Yes, of course!",,,,,true,,,,,true,,true,,Apple,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",,,,790
